date	location	variant	sequences
2022-01-05	United Kingdom	other	7
2022-01-06	United Kingdom	other	8
2022-01-07	United Kingdom	other	5
2022-01-08	United Kingdom	other	6
2022-01-09	United Kingdom	other	1
2022-01-10	United Kingdom	other	5
2022-01-11	United Kingdom	other	8
2022-01-12	United Kingdom	other	4
2022-01-13	United Kingdom	other	3
2022-01-14	United Kingdom	other	4
2022-01-15	United Kingdom	other	7
2022-01-16	United Kingdom	other	3
2022-01-17	United Kingdom	other	7
2022-01-18	United Kingdom	other	13
2022-01-19	United Kingdom	other	9
2022-01-20	United Kingdom	other	6
2022-01-21	United Kingdom	other	14
2022-01-22	United Kingdom	other	11
2022-01-23	United Kingdom	other	17
2022-01-24	United Kingdom	other	12
2022-01-25	United Kingdom	other	8
2022-01-26	United Kingdom	other	7
2022-01-27	United Kingdom	other	8
2022-01-28	United Kingdom	other	6
2022-01-29	United Kingdom	other	11
2022-01-30	United Kingdom	other	12
2022-01-31	United Kingdom	other	19
2022-02-01	United Kingdom	other	15
2022-02-02	United Kingdom	other	27
2022-02-03	United Kingdom	other	25
2022-02-04	United Kingdom	other	22
2022-02-05	United Kingdom	other	32
2022-02-06	United Kingdom	other	31
2022-02-07	United Kingdom	other	31
2022-02-08	United Kingdom	other	56
2022-02-09	United Kingdom	other	32
2022-02-10	United Kingdom	other	25
2022-02-11	United Kingdom	other	36
2022-02-12	United Kingdom	other	24
2022-02-13	United Kingdom	other	33
2022-02-14	United Kingdom	other	36
2022-02-15	United Kingdom	other	45
2022-02-16	United Kingdom	other	41
2022-02-17	United Kingdom	other	22
2022-02-18	United Kingdom	other	36
2022-02-19	United Kingdom	other	33
2022-02-20	United Kingdom	other	28
2022-02-21	United Kingdom	other	70
2022-02-22	United Kingdom	other	55
2022-02-23	United Kingdom	other	51
2022-02-24	United Kingdom	other	39
2022-02-25	United Kingdom	other	35
2022-02-26	United Kingdom	other	25
2022-02-27	United Kingdom	other	28
2022-02-28	United Kingdom	other	33
2022-03-01	United Kingdom	other	63
2022-03-02	United Kingdom	other	63
2022-03-03	United Kingdom	other	67
2022-03-04	United Kingdom	other	51
2022-03-05	United Kingdom	other	50
2022-03-06	United Kingdom	other	51
2022-03-07	United Kingdom	other	73
2022-03-08	United Kingdom	other	74
2022-03-09	United Kingdom	other	83
2022-03-10	United Kingdom	other	70
2022-03-11	United Kingdom	other	52
2022-03-12	United Kingdom	other	75
2022-03-13	United Kingdom	other	89
2022-03-14	United Kingdom	other	91
2022-03-15	United Kingdom	other	90
2022-03-16	United Kingdom	other	69
2022-03-17	United Kingdom	other	78
2022-03-18	United Kingdom	other	84
2022-03-19	United Kingdom	other	95
2022-03-20	United Kingdom	other	59
2022-03-21	United Kingdom	other	74
2022-03-22	United Kingdom	other	53
2022-03-23	United Kingdom	other	72
2022-03-24	United Kingdom	other	67
2022-03-25	United Kingdom	other	73
2022-03-26	United Kingdom	other	50
2022-03-27	United Kingdom	other	40
2022-03-28	United Kingdom	other	72
2022-03-29	United Kingdom	other	10
2022-03-30	United Kingdom	other	3
2022-03-31	United Kingdom	other	7
2022-04-01	United Kingdom	other	1
2022-01-02	Vietnam	Delta	7
2022-01-03	Vietnam	Delta	12
2022-01-04	Vietnam	Delta	7
2022-01-05	Vietnam	Delta	9
2022-01-06	Vietnam	Delta	5
2022-01-07	Vietnam	Delta	6
2022-01-08	Vietnam	Delta	5
2022-01-09	Vietnam	Delta	3
2022-01-10	Vietnam	Delta	10
2022-01-11	Vietnam	Delta	2
2022-01-12	Vietnam	Delta	27
2022-01-13	Vietnam	Delta	7
2022-01-14	Vietnam	Delta	3
2022-01-15	Vietnam	Delta	25
2022-01-16	Vietnam	Delta	3
2022-01-17	Vietnam	Delta	6
2022-01-18	Vietnam	Delta	1
2022-01-20	Vietnam	Delta	5
2022-01-21	Vietnam	Delta	8
2022-01-22	Vietnam	Delta	8
2022-01-23	Vietnam	Delta	1
2022-01-24	Vietnam	Delta	3
2022-01-26	Vietnam	Delta	1
2022-01-31	Vietnam	Delta	1
2022-02-01	Vietnam	Delta	4
2022-02-02	Vietnam	Delta	3
2022-02-03	Vietnam	Delta	1
2022-02-04	Vietnam	Delta	2
2022-02-05	Vietnam	Delta	5
2022-02-06	Vietnam	Delta	9
2022-02-07	Vietnam	Delta	21
2022-02-08	Vietnam	Delta	15
2022-02-09	Vietnam	Delta	5
2022-02-10	Vietnam	Delta	9
2022-02-11	Vietnam	Delta	1
2022-02-14	Vietnam	Delta	8
2022-02-15	Vietnam	Delta	9
2022-02-16	Vietnam	Delta	8
2022-02-17	Vietnam	Delta	11
2022-02-18	Vietnam	Delta	10
2022-02-19	Vietnam	Delta	2
2022-02-20	Vietnam	Delta	1
2022-02-21	Vietnam	Delta	6
2022-02-22	Vietnam	Delta	9
2022-02-23	Vietnam	Delta	4
2022-02-25	Vietnam	Delta	3
2022-02-26	Vietnam	Delta	2
2022-02-27	Vietnam	Delta	1
2022-02-28	Vietnam	Delta	3
2022-03-04	Vietnam	Delta	1
2022-03-09	Vietnam	Delta	2
2022-03-15	Vietnam	Delta	1
2022-03-22	Vietnam	Delta	1
2022-01-03	Vietnam	Omicron 21K	19
2022-01-04	Vietnam	Omicron 21K	1
2022-01-05	Vietnam	Omicron 21K	10
2022-01-06	Vietnam	Omicron 21K	3
2022-01-07	Vietnam	Omicron 21K	12
2022-01-08	Vietnam	Omicron 21K	2
2022-01-09	Vietnam	Omicron 21K	2
2022-01-10	Vietnam	Omicron 21K	12
2022-01-11	Vietnam	Omicron 21K	3
2022-01-12	Vietnam	Omicron 21K	7
2022-01-13	Vietnam	Omicron 21K	11
2022-01-14	Vietnam	Omicron 21K	18
2022-01-15	Vietnam	Omicron 21K	1
2022-01-16	Vietnam	Omicron 21K	1
2022-01-17	Vietnam	Omicron 21K	16
2022-01-18	Vietnam	Omicron 21K	7
2022-01-19	Vietnam	Omicron 21K	7
2022-01-20	Vietnam	Omicron 21K	17
2022-01-21	Vietnam	Omicron 21K	3
2022-01-22	Vietnam	Omicron 21K	2
2022-01-23	Vietnam	Omicron 21K	4
2022-01-24	Vietnam	Omicron 21K	7
2022-01-25	Vietnam	Omicron 21K	2
2022-01-26	Vietnam	Omicron 21K	1
2022-01-27	Vietnam	Omicron 21K	5
2022-01-28	Vietnam	Omicron 21K	1
2022-01-29	Vietnam	Omicron 21K	2
2022-01-31	Vietnam	Omicron 21K	3
2022-02-01	Vietnam	Omicron 21K	1
2022-02-02	Vietnam	Omicron 21K	1
2022-02-06	Vietnam	Omicron 21K	1
2022-02-07	Vietnam	Omicron 21K	3
2022-02-08	Vietnam	Omicron 21K	3
2022-02-09	Vietnam	Omicron 21K	1
2022-02-10	Vietnam	Omicron 21K	2
2022-02-11	Vietnam	Omicron 21K	1
2022-02-12	Vietnam	Omicron 21K	1
2022-02-13	Vietnam	Omicron 21K	1
2022-02-14	Vietnam	Omicron 21K	6
2022-02-16	Vietnam	Omicron 21K	4
2022-02-17	Vietnam	Omicron 21K	8
2022-02-18	Vietnam	Omicron 21K	3
2022-02-20	Vietnam	Omicron 21K	1
2022-02-21	Vietnam	Omicron 21K	3
2022-02-22	Vietnam	Omicron 21K	13
2022-02-23	Vietnam	Omicron 21K	1
2022-02-24	Vietnam	Omicron 21K	3
2022-02-25	Vietnam	Omicron 21K	4
2022-02-26	Vietnam	Omicron 21K	2
2022-02-27	Vietnam	Omicron 21K	1
2022-02-28	Vietnam	Omicron 21K	5
2022-03-01	Vietnam	Omicron 21K	4
2022-03-02	Vietnam	Omicron 21K	2
2022-03-04	Vietnam	Omicron 21K	1
2022-03-06	Vietnam	Omicron 21K	1
2022-03-07	Vietnam	Omicron 21K	2
2022-03-09	Vietnam	Omicron 21K	7
2022-03-11	Vietnam	Omicron 21K	3
2022-03-13	Vietnam	Omicron 21K	1
2022-03-15	Vietnam	Omicron 21K	1
2022-03-16	Vietnam	Omicron 21K	1
2022-03-18	Vietnam	Omicron 21K	1
2022-03-22	Vietnam	Omicron 21K	1
2022-01-09	Vietnam	Omicron 21L	2
2022-01-13	Vietnam	Omicron 21L	1
2022-01-18	Vietnam	Omicron 21L	1
2022-01-19	Vietnam	Omicron 21L	2
2022-01-21	Vietnam	Omicron 21L	2
2022-01-22	Vietnam	Omicron 21L	1
2022-01-25	Vietnam	Omicron 21L	1
2022-01-26	Vietnam	Omicron 21L	1
2022-01-29	Vietnam	Omicron 21L	1
2022-01-30	Vietnam	Omicron 21L	1
2022-01-31	Vietnam	Omicron 21L	2
2022-02-04	Vietnam	Omicron 21L	1
2022-02-07	Vietnam	Omicron 21L	1
2022-02-08	Vietnam	Omicron 21L	6
2022-02-09	Vietnam	Omicron 21L	1
2022-02-10	Vietnam	Omicron 21L	2
2022-02-12	Vietnam	Omicron 21L	1
2022-02-13	Vietnam	Omicron 21L	1
2022-02-14	Vietnam	Omicron 21L	24
2022-02-15	Vietnam	Omicron 21L	2
2022-02-16	Vietnam	Omicron 21L	8
2022-02-17	Vietnam	Omicron 21L	28
2022-02-18	Vietnam	Omicron 21L	11
2022-02-19	Vietnam	Omicron 21L	10
2022-02-20	Vietnam	Omicron 21L	5
2022-02-21	Vietnam	Omicron 21L	13
2022-02-22	Vietnam	Omicron 21L	38
2022-02-23	Vietnam	Omicron 21L	9
2022-02-24	Vietnam	Omicron 21L	5
2022-02-25	Vietnam	Omicron 21L	27
2022-02-26	Vietnam	Omicron 21L	13
2022-02-27	Vietnam	Omicron 21L	13
2022-02-28	Vietnam	Omicron 21L	29
2022-03-01	Vietnam	Omicron 21L	13
2022-03-02	Vietnam	Omicron 21L	8
2022-03-03	Vietnam	Omicron 21L	16
2022-03-04	Vietnam	Omicron 21L	16
2022-03-05	Vietnam	Omicron 21L	2
2022-03-06	Vietnam	Omicron 21L	8
2022-03-07	Vietnam	Omicron 21L	40
2022-03-08	Vietnam	Omicron 21L	28
2022-03-09	Vietnam	Omicron 21L	15
2022-03-10	Vietnam	Omicron 21L	23
2022-03-11	Vietnam	Omicron 21L	34
2022-03-12	Vietnam	Omicron 21L	5
2022-03-13	Vietnam	Omicron 21L	7
2022-03-14	Vietnam	Omicron 21L	36
2022-03-15	Vietnam	Omicron 21L	46
2022-03-16	Vietnam	Omicron 21L	33
2022-03-17	Vietnam	Omicron 21L	15
2022-03-18	Vietnam	Omicron 21L	21
2022-03-19	Vietnam	Omicron 21L	7
2022-03-20	Vietnam	Omicron 21L	4
2022-03-21	Vietnam	Omicron 21L	25
2022-03-22	Vietnam	Omicron 21L	40
2022-03-23	Vietnam	Omicron 21L	28
2022-03-24	Vietnam	Omicron 21L	11
2022-03-25	Vietnam	Omicron 21L	3
2022-03-26	Vietnam	Omicron 21L	11
2022-03-27	Vietnam	Omicron 21L	18
2022-03-28	Vietnam	Omicron 21L	34
2022-03-29	Vietnam	Omicron 21L	6
2022-03-30	Vietnam	Omicron 21L	11
2022-03-31	Vietnam	Omicron 21L	6
2022-01-17	Vietnam	other	1
